2022-11-10T14:40:57.624+0700 [restartedMain] DEBUG o.h.jpa.internal.util.LogHelper - PersistenceUnitInfo [
	name: default
	persistence provider classname: null
	classloader: org.springframework.boot.devtools.restart.classloader.RestartClassLoader@70123853
	excludeUnlistedClasses: true
	JTA datasource: null
	Non JTA datasource: HikariDataSource (null)
	Transaction type: RESOURCE_LOCAL
	PU root URL: file:/D:/Project/Core%20System/Spring%20Boot/Final%20Project%20Jatis/messagesapi/target/classes/
	Shared Cache Mode: UNSPECIFIED
	Validation Mode: AUTO
	Jar files URLs []
	Managed classes names [
		com.jatismobile.messagesapi.model.Token]
	Mapping files names []
	Properties []
2022-11-10T14:40:57.650+0700 [restartedMain] DEBUG o.h.i.internal.IntegratorServiceImpl - Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
2022-11-10T14:40:57.653+0700 [restartedMain] DEBUG o.h.i.internal.IntegratorServiceImpl - Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
2022-11-10T14:40:57.658+0700 [restartedMain] DEBUG o.h.i.internal.IntegratorServiceImpl - Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
2022-11-10T14:40:57.731+0700 [restartedMain] INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 5.6.12.Final
2022-11-10T14:40:59.766+0700 [restartedMain] DEBUG o.h.query.spi.NamedQueryRepository - Checking 0 named SQL queries
2022-11-10T14:40:59.772+0700 [restartedMain] DEBUG o.h.s.i.SessionFactoryServiceRegistryImpl - EventListenerRegistry access via ServiceRegistry is deprecated.  Use `sessionFactory.getEventEngine().getListenerRegistry()` instead
2022-11-10T14:40:59.778+0700 [restartedMain] DEBUG o.h.internal.SessionFactoryRegistry - Initializing SessionFactoryRegistry : org.hibernate.internal.SessionFactoryRegistry@6a684e9e
2022-11-10T14:40:59.780+0700 [restartedMain] DEBUG o.h.internal.SessionFactoryRegistry - Registering SessionFactory: ff19a1b3-468f-4fa1-ae05-fdeea1b925a1 (<unnamed>)
2022-11-10T14:40:59.780+0700 [restartedMain] DEBUG o.h.internal.SessionFactoryRegistry - Not binding SessionFactory to JNDI, no JNDI name configured
2022-11-10T14:41:00.272+0700 [restartedMain] DEBUG o.h.s.internal.StatisticsInitiator - Statistics initialized [enabled=false]
2022-11-10T14:41:00.524+0700 [restartedMain] DEBUG o.h.e.t.internal.TransactionImpl - On TransactionImpl creation, JpaCompliance#isJpaTransactionComplianceEnabled == false
2022-11-10T14:41:33.642+0700 [http-nio-8080-exec-3] DEBUG o.h.q.c.internal.CriteriaQueryImpl - Rendered criteria query -> select generatedAlias0 from Token as generatedAlias0 where generatedAlias0.token=:param0
2022-11-10T14:41:33.669+0700 [http-nio-8080-exec-3] DEBUG o.h.h.i.QueryTranslatorFactoryInitiator - QueryTranslatorFactory: org.hibernate.hql.internal.ast.ASTQueryTranslatorFactory@5e182dce
2022-11-10T14:41:33.727+0700 [http-nio-8080-exec-3] DEBUG o.h.h.i.ast.QueryTranslatorImpl - parse() - HQL: select generatedAlias0 from com.jatismobile.messagesapi.model.Token as generatedAlias0 where generatedAlias0.token=:param0
2022-11-10T14:41:33.734+0700 [http-nio-8080-exec-3] DEBUG o.h.hql.internal.ast.ErrorTracker - throwQueryException() : no errors
2022-11-10T14:41:33.749+0700 [http-nio-8080-exec-3] DEBUG o.h.h.i.ast.QueryTranslatorImpl - --- HQL AST ---
 \-[QUERY] Node: 'query'
    +-[SELECT_FROM] Node: 'SELECT_FROM'
    |  +-[FROM] Node: 'from'
    |  |  \-[RANGE] Node: 'RANGE'
    |  |     +-[DOT] Node: '.'
    |  |     |  +-[DOT] Node: '.'
    |  |     |  |  +-[DOT] Node: '.'
    |  |     |  |  |  +-[DOT] Node: '.'
    |  |     |  |  |  |  +-[IDENT] Node: 'com'
    |  |     |  |  |  |  \-[IDENT] Node: 'jatismobile'
    |  |     |  |  |  \-[IDENT] Node: 'messagesapi'
    |  |     |  |  \-[IDENT] Node: 'model'
    |  |     |  \-[IDENT] Node: 'Token'
    |  |     \-[ALIAS] Node: 'generatedAlias0'
    |  \-[SELECT] Node: 'select'
    |     \-[IDENT] Node: 'generatedAlias0'
    \-[WHERE] Node: 'where'
       \-[EQ] Node: '='
          +-[DOT] Node: '.'
          |  +-[IDENT] Node: 'generatedAlias0'
          |  \-[IDENT] Node: 'token'
          \-[COLON] Node: ':'
             \-[IDENT] Node: 'param0'

2022-11-10T14:41:33.792+0700 [http-nio-8080-exec-3] DEBUG o.h.h.i.antlr.HqlSqlBaseWalker - select << begin [level=1, statement=select]
2022-11-10T14:41:33.809+0700 [http-nio-8080-exec-3] DEBUG o.h.h.internal.ast.tree.FromElement - FromClause{level=1} : com.jatismobile.messagesapi.model.Token (generatedAlias0) -> token0_
2022-11-10T14:41:33.810+0700 [http-nio-8080-exec-3] DEBUG o.h.h.i.ast.tree.FromReferenceNode - Resolved : generatedAlias0 -> token0_.id
2022-11-10T14:41:33.815+0700 [http-nio-8080-exec-3] DEBUG o.h.h.i.ast.tree.FromReferenceNode - Resolved : generatedAlias0 -> token0_.id
2022-11-10T14:41:33.817+0700 [http-nio-8080-exec-3] DEBUG o.h.hql.internal.ast.tree.DotNode - getDataType() : token -> org.hibernate.type.StringType@470359d9
2022-11-10T14:41:33.818+0700 [http-nio-8080-exec-3] DEBUG o.h.h.i.ast.tree.FromReferenceNode - Resolved : generatedAlias0.token -> token0_.token
2022-11-10T14:41:33.825+0700 [http-nio-8080-exec-3] DEBUG o.h.h.i.antlr.HqlSqlBaseWalker - select : finishing up [level=1, statement=select]
2022-11-10T14:41:33.826+0700 [http-nio-8080-exec-3] DEBUG o.h.hql.internal.ast.HqlSqlWalker - processQuery() :  ( SELECT ( {select clause} token0_.id ) ( FromClause{level=1} random_token token0_ ) ( where ( = ( token0_.token token0_.id token ) ? ) ) )
2022-11-10T14:41:33.840+0700 [http-nio-8080-exec-3] DEBUG o.h.h.i.ast.util.JoinProcessor - Tables referenced from query nodes:
 \-QueryNode
    +-SelectClause
    | referencedTables(entity Token): [random_token]
    |  +-IdentNode
    |  | persister: SingleTableEntityPersister(com.jatismobile.messagesapi.model.Token)
    |  | originalText: generatedAlias0
    |  \-SqlFragment
    +-FromClause
    |  \-FromElement
    \-SqlNode
       \-BinaryLogicOperatorNode
          +-DotNode
          | persister: SingleTableEntityPersister(com.jatismobile.messagesapi.model.Token)
          | path: generatedAlias0.token
          |  +-IdentNode
          |  | persister: SingleTableEntityPersister(com.jatismobile.messagesapi.model.Token)
          |  | originalText: generatedAlias0
          |  \-IdentNode
          |    persister: null
          |    originalText: token
          \-ParameterNode

2022-11-10T14:41:33.845+0700 [http-nio-8080-exec-3] DEBUG o.h.h.i.ast.util.JoinProcessor - Using FROM fragment [random_token token0_]
2022-11-10T14:41:33.845+0700 [http-nio-8080-exec-3] DEBUG o.h.h.i.antlr.HqlSqlBaseWalker - select >> end [level=1, statement=select]
2022-11-10T14:41:33.846+0700 [http-nio-8080-exec-3] DEBUG o.h.h.i.ast.QueryTranslatorImpl - --- SQL AST ---
 \-[SELECT] QueryNode: 'SELECT'  querySpaces (random_token)
    +-[SELECT_CLAUSE] SelectClause: '{select clause}'
    |  +-[ALIAS_REF] IdentNode: 'token0_.id as id1_0_' {alias=generatedAlias0, className=com.jatismobile.messagesapi.model.Token, tableAlias=token0_}
    |  \-[SQL_TOKEN] SqlFragment: 'token0_.token as token2_0_'
    +-[FROM] FromClause: 'from' FromClause{level=1, fromElementCounter=1, fromElements=1, fromElementByClassAlias=[generatedAlias0], fromElementByTableAlias=[token0_], fromElementsByPath=[], collectionJoinFromElementsByPath=[], impliedElements=[]}
    |  \-[FROM_FRAGMENT] FromElement: 'random_token token0_' FromElement{explicit,not a collection join,not a fetch join,fetch non-lazy properties,classAlias=generatedAlias0,role=null,tableName=random_token,tableAlias=token0_,origin=null,columns={,className=com.jatismobile.messagesapi.model.Token}}
    \-[WHERE] SqlNode: 'where'
       \-[EQ] BinaryLogicOperatorNode: '='
          +-[DOT] DotNode: 'token0_.token' {propertyName=token,dereferenceType=PRIMITIVE,getPropertyPath=token,path=generatedAlias0.token,tableAlias=token0_,className=com.jatismobile.messagesapi.model.Token,classAlias=generatedAlias0}
          |  +-[ALIAS_REF] IdentNode: 'token0_.id' {alias=generatedAlias0, className=com.jatismobile.messagesapi.model.Token, tableAlias=token0_}
          |  \-[IDENT] IdentNode: 'token' {originalText=token}
          \-[NAMED_PARAM] ParameterNode: '?' {name=param0, expectedType=org.hibernate.type.StringType@470359d9}

2022-11-10T14:41:33.847+0700 [http-nio-8080-exec-3] DEBUG o.h.hql.internal.ast.ErrorTracker - throwQueryException() : no errors
2022-11-10T14:41:33.857+0700 [http-nio-8080-exec-3] DEBUG o.h.h.i.ast.QueryTranslatorImpl - HQL: select generatedAlias0 from com.jatismobile.messagesapi.model.Token as generatedAlias0 where generatedAlias0.token=:param0
2022-11-10T14:41:33.857+0700 [http-nio-8080-exec-3] DEBUG o.h.h.i.ast.QueryTranslatorImpl - SQL: select token0_.id as id1_0_, token0_.token as token2_0_ from random_token token0_ where token0_.token=?
2022-11-10T14:41:33.857+0700 [http-nio-8080-exec-3] DEBUG o.h.hql.internal.ast.ErrorTracker - throwQueryException() : no errors
2022-11-10T14:41:33.891+0700 [http-nio-8080-exec-3] DEBUG org.hibernate.SQL - select token0_.id as id1_0_, token0_.token as token2_0_ from random_token token0_ where token0_.token=?
2022-11-10T14:41:33.916+0700 [http-nio-8080-exec-3] DEBUG org.hibernate.loader.Loader - Result set row: 0
2022-11-10T14:41:33.919+0700 [http-nio-8080-exec-3] DEBUG org.hibernate.loader.Loader - Result row: EntityKey[com.jatismobile.messagesapi.model.Token#1]
2022-11-10T14:41:33.931+0700 [http-nio-8080-exec-3] DEBUG o.h.engine.internal.TwoPhaseLoad - Resolving attributes for [com.jatismobile.messagesapi.model.Token#1]
2022-11-10T14:41:33.933+0700 [http-nio-8080-exec-3] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `token` : value = token123
2022-11-10T14:41:33.933+0700 [http-nio-8080-exec-3] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`token`)  - enhanced for lazy-loading? - false
2022-11-10T14:41:33.936+0700 [http-nio-8080-exec-3] DEBUG o.h.engine.internal.TwoPhaseLoad - Done materializing entity [com.jatismobile.messagesapi.model.Token#1]
